0,The Three Monkeys,"['236 W 54th St', 'New York, NY 10019']",IBgjj5VBu5JJvKgo9EzKrg,4.0,1194,"{'latitude': 40.764164, 'longitude': -73.98306}",$$
1,Luckydog,"['303 Bedford Ave', 'Brooklyn, NY 11211']",3Uzy1yp1SXq3FG-i2hEcyA,4.0,299,"{'latitude': 40.71348, 'longitude': -73.96166}",$
2,Above Rooftop,"['1100 S Ave', 'Staten Island, NY 10314']",SG0oXcpWb5te6iB9n_A1eg,3.0,50,"{'latitude': 40.6145264, 'longitude': -74.1771739}",
3,The White Elephant,"['1065 Manhattan Ave', 'Brooklyn, NY 11222']",w_MivZdsc1qGowQgj-eAaA,5.0,3,"{'latitude': 40.7350196838379, 'longitude': -73.9553680419922}",
4,Pint,"['34 Wayne St', 'Jersey City, NJ 07302']",SDgXhdIDqhOo2E3t8e15Eg,4.0,148,"{'latitude': 40.7190548557359, 'longitude': -74.0437984643788}",$
5,e's BAR,"['511 Amsterdam Ave', 'New York, NY 10024']",GXh9YpX4v8Wemrq-SPDPhA,4.0,356,"{'latitude': 40.786692073145, 'longitude': -73.9755653589964}",$$
6,The Levee,"['212 Berry St', 'Brooklyn, NY 11211']",XpYm_l-zKI3Rl4E8WODIDA,4.0,395,"{'latitude': 40.7163303847776, 'longitude': -73.9617204666138}",$
7,Zombie Hut,"['273 Smith St', 'Brooklyn, NY 11231']",rRPuX18uiYLEUGdJ9xQBEQ,4.0,510,"{'latitude': 40.6825715, 'longitude': -73.993164}",$
8,Whiskey Tavern,"['79 Baxter St', 'New York, NY 10013']",c3Ww3pgeHjBi3ctkeUWrjQ,4.5,781,"{'latitude': 40.71646, 'longitude': -73.99969}",$$
9,Mulberry Street Bar,"['176 Mulberry St', 'New York, NY 10013']",1q_njVUL27NVIhU0roB1BA,3.5,157,"{'latitude': 40.72008, 'longitude': -73.9968899}",$$
10,Leitao,"['547 Hudson St', 'New York, NY 10014']",5NdHeWLgrXhIySx9ogCNQg,4.0,239,"{'latitude': 40.73493, 'longitude': -74.00641}",$$
11,Bemelmans Bar,"['35 E 76th St', 'Carlyle Hotel', 'New York, NY 10021']",rVwQcrogYw-O2SsAk51iYA,4.0,301,"{'latitude': 40.7743790493761, 'longitude': -73.9633083343506}",$$$
12,The Dead Rabbit,"['30 Water St', 'New York, NY 10004']",RemvTpxalDjSew5HwmNzUQ,4.0,1580,"{'latitude': 40.70329, 'longitude': -74.01102}",$$
13,Toad Hall,"['57 Grand St', 'New York, NY 10013']",vdrHSnRc1X2pJiLJuiOfGA,4.0,104,"{'latitude': 40.722114, 'longitude': -74.003608}",$$
14,Standings,"['43 E 7th St', 'New York, NY 10003']",VCoSWqRuQVvyKS32sZqgRw,4.0,147,"{'latitude': 40.72832, 'longitude': -73.98855}",$$
15,4th Avenue Pub,"['76 4th Ave', 'Brooklyn, NY 11217']",1pMep2AS_MPdobWwDzgkPw,4.5,307,"{'latitude': 40.682325, 'longitude': -73.980126}",$$
16,The Grayson,"['16 1st Ave', 'New York, NY 10009']",RAejT6MPqqpprhgiCDdyJA,3.5,232,"{'latitude': 40.72338, 'longitude': -73.98797}",$$
17,The Commissioner,"['247 5th Ave', 'Brooklyn, NY 11215']",xHgMfdyLA5SPQz4c3ItTgg,5.0,141,"{'latitude': 40.67487, 'longitude': -73.98137}",$
18,Barrio Chino,"['253 Broome St', 'New York, NY 10002']",RzKR9QcYP03EQ_8DxTxowg,4.0,1118,"{'latitude': 40.718022, 'longitude': -73.990026}",$$
19,Harlem Public,"['3612 Broadway', 'New York, NY 10031']",zWem2SAbFc7lIYR2y9DE0g,4.0,1007,"{'latitude': 40.828717774457, 'longitude': -73.9484412254424}",$$
20,Duff's Brooklyn,"['168 Marcy Ave', 'Brooklyn, NY 11211']",MBkyCEjBbe-Ql63agwOUpw,4.5,164,"{'latitude': 40.70885, 'longitude': -73.95787}",$
21,4th Down Sports Bar,"['750 Grand St', 'Brooklyn, NY 11211']",WighGWv8nmo5N6f0FZETHw,4.5,48,"{'latitude': 40.7115402, 'longitude': -73.9432755}",$
22,Bar Bruno,"['520 Henry St', 'Brooklyn, NY 11231']",zupIzmhdcH0U6vJQQxDBiQ,4.0,278,"{'latitude': 40.6833674, 'longitude': -73.9997959}",$$
23,Tavern on Jane,"['31 8th Ave', 'New York, NY 10014']",38YuedP0ItlKbC-ncJ1XCQ,4.0,414,"{'latitude': 40.73822, 'longitude': -74.00426}",$$
24,Bar-Coastal NYC,"['1495 1st Ave', 'New York, NY 10075']",UjdqrYedKDokSPE2dDwFbA,4.0,297,"{'latitude': 40.77189, 'longitude': -73.95342}",$$
25,Jeremy's Ale House- South Street Seaport,"['228 Front St', 'New York, NY 10038']",rlZP-SWgNXH-2Ejp9dHEgw,4.0,297,"{'latitude': 40.70766, 'longitude': -74.00205}",$
26,The Emerson,"['561 Myrtle Ave', 'Brooklyn, NY 11205']",xGDGHg7G0Z6xvUo4xVXXVQ,4.0,78,"{'latitude': 40.69414, 'longitude': -73.961817}",$$
27,Park Bar,"['15 E 15th St', 'New York, NY 10003']",6qFNdq6JKj_dLUbVtLygow,3.5,175,"{'latitude': 40.736443, 'longitude': -73.9921}",$$
28,Greenpoint Beer & Ale Co.,"['1150 Manhattan Ave', 'Brooklyn, NY 11222']",E4wNBoe1PD0pCyF6qr-xbA,3.5,144,"{'latitude': 40.73768, 'longitude': -73.9552235}",$$
29,Dutch Kills,"['27-24 Jackson Ave', 'Long Island City, NY 11101']",3lLBRLbXAIgd1yZgWgnfeg,4.0,778,"{'latitude': 40.747615, 'longitude': -73.940159}",$$
30,Oak and Iron,"['147 Franklin St', 'Brooklyn, NY 11222']",_wGh4AYcmSicLTtxwmdPlA,4.0,60,"{'latitude': 40.731459, 'longitude': -73.958108}",$$
31,Boobie Trap,"['308 Bleecker St', 'Brooklyn, NY 11237']",SBkebBPuX2mRUQ9VaQ91NQ,4.0,273,"{'latitude': 40.7003517876193, 'longitude': -73.9161294247438}",$
32,O'Hara's Restaurant and Pub,"['120 Cedar St', 'Ste 4', 'New York, NY 10006']",ZnhRUBos9FGQZrzbcPn6Vg,4.0,467,"{'latitude': 40.7093473589949, 'longitude': -74.0122557367896}",$$
33,The Honey Well,"['3604 Broadway', 'New York, NY 10031']",2iW5TU4W0BN8LYBzVmO9Qw,4.5,231,"{'latitude': 40.82849, 'longitude': -73.94862}",$$
34,Clem's,"['264 Grand St', 'Brooklyn, NY 11211']",zW_jPg9Mx9ab-vHph0sfDA,4.0,84,"{'latitude': 40.71327, 'longitude': -73.95856}",$
35,The Alcove,"['41-11 49th St', 'Sunnyside, NY 11104']",MNNpsRXe7Wt5m3Jla9Wk0w,5.0,928,"{'latitude': 40.7459065, 'longitude': -73.915103}",$$
36,Midnights,"['149 N 6th St', 'Brooklyn, NY 11249']",xI0H0K1MAq1U6NTp1xFreA,4.0,216,"{'latitude': 40.71748, 'longitude': -73.95843}",$$
37,Onieals Grand Street,"['174 Grand St', 'New York, NY 10013']",oCeDS1HexV3bWSJLxmjqXQ,4.0,331,"{'latitude': 40.719676, 'longitude': -73.997874}",$$
38,The Double Windsor,"['210 Prospect Park W', 'Brooklyn, NY 11215']",xd7ioU33jkwx0hQ3kUNIOg,4.0,422,"{'latitude': 40.66063, 'longitude': -73.98056}",$$
39,Full Circle Bar,"['318 Grand St', 'Brooklyn, NY 11211']",scel8fnT2GAB5YmKNz1VMw,4.0,162,"{'latitude': 40.7124, 'longitude': -73.95672}",$
40,Fishmarket Restaurant,"['111 South St', 'New York, NY 10038']",LpVbI-E9C-CSp7WhU5h2Iw,4.5,560,"{'latitude': 40.70717, 'longitude': -74.00192}",$$
41,Iona,"['180 Grand St', 'Brooklyn, NY 11211']",9koSLiiwQDvKvtaSkeknLw,4.0,149,"{'latitude': 40.71416, 'longitude': -73.961097}",$$
42,Black Rabbit,"['91 Greenpoint Ave', 'Brooklyn, NY 11222']",jJfCbhEnI5PMPW_vS-Pp6g,4.0,179,"{'latitude': 40.7301408235242, 'longitude': -73.9563193070954}",$$
43,Lion's Head Tavern,"['995 Amsterdam Ave', 'New York, NY 10025']",Y_8ZwQYDznZX1-rs_wm6RQ,4.0,223,"{'latitude': 40.80214, 'longitude': -73.96406}",$$
44,Jimmy's Corner,"['140 W 44th St', 'New York, NY 10036']",xprzjm5svSSUCZOnaUbQDQ,4.0,606,"{'latitude': 40.7566, 'longitude': -73.98483}",$
45,Nostrand Avenue Pub,"['658 Nostrand Ave', 'Brooklyn, NY 11216']",XaAj9qfWoQ048-5D9ciX-g,4.0,95,"{'latitude': 40.675862, 'longitude': -73.950236}",$
46,Henry Street Ale House,"['62 Henry St', 'Brooklyn, NY 11201']",lqkqsHe_2KN35LE5JIaYNg,3.5,230,"{'latitude': 40.69909448771299, 'longitude': -73.9924659}",$$
47,Blind Tiger Ale House,"['281 Bleecker St', 'New York, NY 10014']",PMp7WlHIXQUnej-Ds1jRfw,4.0,889,"{'latitude': 40.731926, 'longitude': -74.003223}",$$
48,Minibar,"['482 Court St', 'Brooklyn, NY 11231']",2_1FxCMLvK46Vt81VlIS7A,4.5,61,"{'latitude': 40.677463, 'longitude': -73.998466}",$$
49,Mother's Ruin,"['18 Spring St', 'New York, NY 10012']",p5JbHNDAXBJpqcGTsmTMBQ,3.5,467,"{'latitude': 40.72135, 'longitude': -73.99502}",$$
0,The Folly,"['92 W Houston St', 'New York, NY 10012']",1vAMfzO6i89lDayBT1zlLA,4.0,222,"{'latitude': 40.72721, 'longitude': -74.00004}",$$
1,The Craic,"['488 Driggs Ave', 'Brooklyn, NY 11211']",PxyxNj43WSDjRF588HFJdQ,4.0,103,"{'latitude': 40.71852, 'longitude': -73.95504}",$$
2,The Ribbon,"['20 W 72nd St', 'New York, NY 10023']",WqmqQ8c9NivfIRn3sO2KiA,3.5,427,"{'latitude': 40.7765198, 'longitude': -73.9774628}",$$
3,Fools Gold NYC,"['145 E Houston St', 'New York, NY 10002']",JagEH-imezk2KbM3RNDbXg,4.0,319,"{'latitude': 40.7231079, 'longitude': -73.9897536}",$$
4,Radegast Hall and Biergarten,"['113 N 3rd St', 'Brooklyn, NY 11249']",TOaQzGPAIQWQUIXi4CPnbA,4.0,1336,"{'latitude': 40.716641, 'longitude': -73.961498}",$$
5,At the Wallace,"['3612 Broadway', 'New York, NY 10031']",hhNhU-Lili1DimLWkdmERA,4.5,204,"{'latitude': 40.8286495970992, 'longitude': -73.9485832208136}",$$
6,Union Grounds,"['270 Smith St', 'New York, NY 11231']",-mttoQ5KTGlOJqbuYE3o9Q,4.0,69,"{'latitude': 40.6826515, 'longitude': -73.9933624}",$$
7,Murphy's Tavern,"['6 Stone St', 'New York, NY 10004']",9W-iYE7L_xHk6AY5wTUjkw,4.0,183,"{'latitude': 40.70389, 'longitude': -74.01248}",$$
8,Wheeler's Restaurant,"['1707 Sheepshead Bay Rd', 'Brooklyn, NY 11235']",ugzHlkx2ILYzs72_8hxV8w,4.0,189,"{'latitude': 40.5857567, 'longitude': -73.95157}",$$
9,Upland,"['345 Park Ave S', 'New York, NY 10010']",xkvv0n7jbl4Ra3Vm_jfxaA,4.0,1044,"{'latitude': 40.7418912, 'longitude': -73.9846396}",$$$
10,Sunny's Bar,"['253 Conover St', 'Brooklyn, NY 11231']",BHpAlynD9dIGIaQDRqHCTA,4.5,158,"{'latitude': 40.67569, 'longitude': -74.01689}",$
11,Tap Haus 33,"['14 E 33rd St', 'New York, NY 10016']",lNP1km2kaEtlsBw2VNHHhQ,4.5,215,"{'latitude': 40.747247, 'longitude': -73.9843}",$$
12,Brooklyn Ice House,"['318 Van Brunt St', 'Brooklyn, NY 11231']",Hc2KkfFWYnWYtL11_F40Ew,4.5,226,"{'latitude': 40.67919, 'longitude': -74.011099}",$
13,The Spring Lounge,"['48 Spring St', 'New York, NY 10012']",XZBxx5rdGBBnT2RPSdV8EQ,3.5,247,"{'latitude': 40.7219399, 'longitude': -73.99642}",$$
14,"Floyd, NY","['131 Atlantic Ave', 'Brooklyn, NY 11201']",YL1LxYufuwX5sq4RwW-2Gw,4.0,210,"{'latitude': 40.6907799, 'longitude': -73.9957}",$
15,White Horse Tavern - Financial District,"['25 Bridge St', 'New York, NY 10004']",lHGQM__w1x5Dxiq3aRPCTQ,4.0,374,"{'latitude': 40.70372, 'longitude': -74.01237}",$
16,Smithfield Hall,"['138 W 25th St', 'New York, NY 10001']",GlSWzWVmQsKLGxySYSGRbQ,4.0,478,"{'latitude': 40.7447532620452, 'longitude': -73.9934939850447}",$$
17,Jackbar,"['143 Havemeyer St', 'Brooklyn, NY 11211']",xHVQHe0vhtIPPtK9wUqb7A,4.5,109,"{'latitude': 40.7118301391602, 'longitude': -73.9571762084961}",$
18,Westville Dumbo,"['81 Washington St', 'Brooklyn, NY 11201']",56qlj1cYlqNzmG0xllGg-w,4.0,328,"{'latitude': 40.70208865020039, 'longitude': -73.9894541379247}",$$
19,Killarney Rose,"['127 Pearl St', 'New York, NY 10005']",Z_W3doydEDnnG7PPc3fW5Q,3.5,151,"{'latitude': 40.705221802732, 'longitude': -74.008625345126}",$$
20,Dinosaur Bar-B-Que,"['700 W 125th St', 'New York, NY 10027']",XzUW9MvEGOFs9_aNj11j2Q,4.0,3120,"{'latitude': 40.818098338924, 'longitude': -73.9608729269837}",$$
21,Spyglass Rooftop Bar,"['47 W 38th St', 'Fl 22', 'New York, NY 10018']",1uel_UB-poAUNyB3zXk_5Q,3.5,226,"{'latitude': 40.75207729927697, 'longitude': -73.98471974723861}",$$$
22,Triona's,"['237 Sullivan St', 'New York, NY 10012']",_xRGTDjG-nYMgCCNcmCoNQ,4.0,112,"{'latitude': 40.72989, 'longitude': -73.99938}",$
23,Brass Monkey,"['55 Little W 12th St', 'New York, NY 10014']",VYHY4LbrRWZCoZzW25zynQ,3.0,840,"{'latitude': 40.7406584244867, 'longitude': -74.0085168948392}",$$
24,Broome Street Bar,"['363 W Broadway', 'New York, NY 10013']",t9m2CumYaktkVO1hs_I4Jw,3.5,255,"{'latitude': 40.723074, 'longitude': -74.002971}",$$
25,Black Tap - Soho,"['529 Broome St', 'New York, NY 10013']",D2qV8sDdHEFlHbVz7VSHRQ,4.0,1204,"{'latitude': 40.723794, 'longitude': -74.004193}",$$
26,Clinton Hall,"['16 W 36th St', 'New York, NY 10018']",bpjDo7svAFD10eszaOPQHw,4.0,198,"{'latitude': 40.75009, 'longitude': -73.98471}",$$
27,District Tap House,"['246 W 38th St', 'New York, NY 10018']",Z65cd3Z7JvwK8TnSVg-cfA,4.0,818,"{'latitude': 40.75409, 'longitude': -73.99039}",$$
28,Harry's,"['1 Hanover Sq', 'New York, NY 10004']",pNYcGGAj4AYaExlmrEmfUw,4.0,697,"{'latitude': 40.704512, 'longitude': -74.009834}",$$$
29,Kent Ale House,"['51 Kent Ave', 'Brooklyn, NY 11249']",SBLoGGk936tFHg0gYSZ-ow,4.0,179,"{'latitude': 40.7223281860352, 'longitude': -73.9592514038086}",$$
30,The Malt House,"['206 Thompson St', 'New York, NY 10012']",NT2mKx3_kxO9tpjeP2Sv6Q,4.0,429,"{'latitude': 40.728647, 'longitude': -73.999383}",$$
31,Earl's Beer & Cheese,"['1259 Park Ave', 'New York, NY 10029']",DpZBA0-f7Um9lvnp1zZM2A,4.5,599,"{'latitude': 40.78729, 'longitude': -73.95152}",$$
32,duckduck bar,"['153 Montrose Ave', 'Brooklyn, NY 11206']",K2fPgVQF2Ao04sdc5ajN8w,4.0,231,"{'latitude': 40.7074988047929, 'longitude': -73.9427649602294}",$
33,11th Street Bar,"['510 E 11th St', 'New York, NY 10009']",pC92jJr2d1VrxGKRNPPERA,4.0,137,"{'latitude': 40.72802, 'longitude': -73.98128}",$
34,The Waylon,"['736 10th Ave', 'New York, NY 10019']",rvabT9eHrKFKgfNPrp69Zw,4.5,117,"{'latitude': 40.7650840967709, 'longitude': -73.9918056894333}",$$
35,Local 138,"['181 Orchard St', 'New York, NY 10002']",EDFfoyXTsHPBW6mNWLVoig,4.0,243,"{'latitude': 40.72191, 'longitude': -73.98841}",$
36,Bar Great Harry,"['280 Smith St', 'Brooklyn, NY 11231']",IPrNgaXjtEJrb8vWA3si1g,4.0,208,"{'latitude': 40.682437, 'longitude': -73.993598}",$$
37,TØRST,"['615 Manhattan Ave', 'Brooklyn, NY 11222']",TDyu1-6XF7r1jc13j7nDNA,4.5,406,"{'latitude': 40.7233949, 'longitude': -73.950856}",$$
38,Dark Horse,"['17 Murray St', 'New York, NY 10007']",bJdS98j_HTfyg-xUlu6V5A,4.0,396,"{'latitude': 40.713718, 'longitude': -74.008036}",$$
39,Blondies Sports,"['212 W 79th St', 'New York, NY 10024']",zzVeJukpmXchLTQQhxzQjQ,3.5,461,"{'latitude': 40.78321, 'longitude': -73.97919}",$$
40,Forrest Point,"['970 Flushing Ave', 'Brooklyn, NY 11206']",zHqDuMznom7CLp2lqV8q0g,4.0,367,"{'latitude': 40.70319, 'longitude': -73.93229}",$$
41,Clinton Hall,"['90 Washington St', 'New York, NY 10006']",nm5rcWNmfevNXLNQAITi5w,3.5,684,"{'latitude': 40.70803, 'longitude': -74.014869}",$$
42,Desmond's Tavern,"['433 Park Ave S', 'New York, NY 10016']",CF4-nuTzsuBTg1Hxc2AcMg,3.0,148,"{'latitude': 40.74414, 'longitude': -73.98307}",$
43,The Grafton,"['126 1st Ave', 'New York, NY 10009']",ZCfqAtpASbibf_YaU1rIpw,4.0,78,"{'latitude': 40.7271881103516, 'longitude': -73.9851989746094}",$$
44,Drunk Shakespeare,"['711 7th Ave', 'Fl 2', 'New York, NY 10019']",FeBktm4xEr1cB94fY4jCYg,4.5,608,"{'latitude': 40.7594979549673, 'longitude': -73.9839559215396}",$$
45,South Brooklyn Foundry,"['6909 3rd Ave', 'Brooklyn, NY 11209']",MKMx5TAmzXfjgLdXgu6FVQ,4.5,311,"{'latitude': 40.63539, 'longitude': -74.02602}",$$
46,Club Macanudo,"['26 E 63rd St', 'New York, NY 10021']",QbIwccP-ycbVxwSt-LySFw,4.0,181,"{'latitude': 40.7659506265448, 'longitude': -73.9693435220428}",$$$
47,The Hideaway Seaport,"['22 Peck Slip', 'New York, NY 10038']",7szsAtxOkGJ2ady3Qx7v4w,4.0,103,"{'latitude': 40.7080634, 'longitude': -74.002083}",$$
48,The Jeffrey Craft Beer & Bites,"['311 E 60th St', 'New York, NY 10022']",2_oy2iBeT0Rg-oz4f0GF1A,4.0,687,"{'latitude': 40.7611, 'longitude': -73.963}",$$
49,Wogies Bar & Grill,"['39 Greenwich Ave', 'New York, NY 10014']",L9GlASdPU4rZEc3FWCsE8Q,4.0,327,"{'latitude': 40.73539, 'longitude': -74.00057}",$$
