0,The Three Monkeys,"['236 W 54th St', 'New York, NY 10019']",IBgjj5VBu5JJvKgo9EzKrg,4.0,1194,"{'latitude': 40.764164, 'longitude': -73.98306}",$$
0,Gebhard's Beer Culture,"['228 W 72nd St', 'New York, NY 10023']",zHh6ioC3tSXBFhXXuXrL8A,4.0,136,"{'latitude': 40.778946, 'longitude': -73.983219}",$$
1,Harding's,"['32 E 21st St', 'New York, NY 10010']",fEig4z0y_qCMRLvW7HRuqA,4.0,365,"{'latitude': 40.7393229, 'longitude': -73.9887163}",$$
2,The Tippler,"['425 W 15th St', 'New York, NY 10011']",-egltOQhAdo1kWlPSJfmvA,4.0,674,"{'latitude': 40.7423540864346, 'longitude': -74.0063398693085}",$$
3,The Modern,"['9 W 53rd St', 'New York, NY 10019']",_LJFf9YqpYxvExTvVxb7Rw,4.5,1018,"{'latitude': 40.7610699, 'longitude': -73.97709}",$$$$
4,Nancy Whiskey Pub,"['1 Lispenard St', 'New York, NY 10013']",HQSifWLNBh_LgMqronwAYA,4.0,219,"{'latitude': 40.72063, 'longitude': -74.00499}",$
5,Onderdonk & Sons,"['566 Onderdonk Ave', 'Ridgewood, NY 11385']",1gk8TCOubwKmGJZWxVRmQQ,4.5,72,"{'latitude': 40.70546, 'longitude': -73.90993}",$
6,Tailgate Outdoor Sports Bar,"['86 N 11th St', 'Brooklyn, NY 11249']",IXujdH6UqFrYHUyzMqFrVg,4.0,13,"{'latitude': 40.72139596280044, 'longitude': -73.95763005384187}",
7,Bowlmor Chelsea Piers,"['Chelsea Piers-Pier 60', 'New York, NY 10011']",mBpORUUR_ZB3qbpjDzCjpg,3.0,386,"{'latitude': 40.7470456311976, 'longitude': -74.0090346336365}",
8,Baby Grand,"['161 Lafayette St', 'New York, NY 10013']",XGGPcefzPWq38POAYICLmw,4.0,187,"{'latitude': 40.7197504957621, 'longitude': -73.999181630097}",$$
9,Brooklyn Social,"['335 Smith St', 'Brooklyn, NY 11231']",10i1WmPDuDRqDEpqJDxmYA,4.0,178,"{'latitude': 40.6804466247559, 'longitude': -73.9944458007812}",$$
10,Clara's,"['53 Wilson Ave', 'Brooklyn, NY 11237']",hcxdYdqMiuFVPYza3DEkdQ,4.5,115,"{'latitude': 40.7025937642269, 'longitude': -73.9287076595245}",$$
11,The Dead Poet,"['450 Amsterdam Ave', 'New York, NY 10024']",bkIMbvXOcztDVz8bpyhMzQ,4.0,434,"{'latitude': 40.78499, 'longitude': -73.97735}",$$
12,McQuaid’s Public House,"['589 11th Ave', 'New York, NY 10036']",giJ4S1Px5K9xi4maxWajsw,4.5,47,"{'latitude': 40.76235, 'longitude': -73.9976}",$$
13,Tilila Casa Publica & Cocina,"['3648 Bailey Ave', 'Bronx, NY 10463']",r-9F70oGda2KMUe-SvHVqA,3.5,80,"{'latitude': 40.8834278494702, 'longitude': -73.8984806250956}",$$
14,Tom & Jerry's,"['288 Elizabeth St', 'New York, NY 10012']",iNJDjdm3C9pUTiEcSxOtCA,4.0,256,"{'latitude': 40.724617, 'longitude': -73.993156}",$$
15,Hollow Nickel,"['494 Atlantic Ave', 'Brooklyn, NY 11217']",F-AfJgFrxNbn49Mp4l7aXg,4.0,217,"{'latitude': 40.685512, 'longitude': -73.981986}",$$
16,The Brew Inn,"['924 Manhattan Ave', 'Brooklyn, NY 11222']",w5B0FmQoEOoeURoFuguh0w,4.0,159,"{'latitude': 40.731044, 'longitude': -73.954101}",$$
17,The Brooklyn Brewery,"['79 N 11th St', 'Brooklyn, NY 11211']",oFDKXoHhSBQgDGjADLfQEg,4.0,990,"{'latitude': 40.721636270191, 'longitude': -73.9576329544152}",$$
18,Twins Irish Pub,"['421 9th Ave', 'New York, NY 10001']",j7H5nYjKDb1GQ4zKJRuTlw,3.5,92,"{'latitude': 40.753173, 'longitude': -73.996826}",$$
19,The Bar Room,"['117 E 60th St', 'New York, NY 10022']",MyQV4i518ZO4CLudtR8gLA,4.0,527,"{'latitude': 40.763409, 'longitude': -73.968449}",$$
20,Botanica Bar,"['47 E Houston St', 'Ste B', 'New York, NY 10012']",zvxUXRQOqzsyFiCKS09_JQ,4.0,384,"{'latitude': 40.72459, 'longitude': -73.99478}",$
21,Brooklyn Public House,"['247 Dekalb Ave', 'Brooklyn, NY 11205']",LDwxXfapMw6xNbTF0YDFaQ,3.5,324,"{'latitude': 40.68958, 'longitude': -73.96939}",$$
22,Royale,"['157 Ave C', 'New York, NY 10009']",FCqKzOUM6DAxjU_xkXdhzg,4.0,484,"{'latitude': 40.7258174842573, 'longitude': -73.9778455564146}",$$
23,The Brewery Bar & Kitchen,"['49-18 30th Ave', 'Woodside, NY 11377']",P-XnPhzdGbgbMYIcS0cpTA,4.5,123,"{'latitude': 40.760256, 'longitude': -73.907328}",$$
24,The Polo Bar,"['1 E 55th St', 'New York, NY 10022']",EaAAP-gDALDL7GxcseMjBQ,4.0,423,"{'latitude': 40.761559099, 'longitude': -73.9743427135}",$$$
25,Triona's On Third,"['192 3rd Ave', 'New York, NY 10003']",e4FbDBoHWCOvDoHkrXzPsA,4.0,97,"{'latitude': 40.7355003356934, 'longitude': -73.9857711791992}",$$
26,The Wing Bar,"['275 Smith St', 'Brooklyn, NY 11231']",UOhnGQBzf2ISTHM4Bj5Gvw,3.5,349,"{'latitude': 40.6825199, 'longitude': -73.99318}",$$
27,Bearded Lady,"['686A Washington Ave', 'Brooklyn, NY 11238']",Y8tBHpOHWF4iOk_6m-vW2A,4.0,195,"{'latitude': 40.6774605398157, 'longitude': -73.963885845718}",$$
28,McSwiggan's Bar,"['393 2nd Ave', 'New York, NY 10010']",9497jc-1T1nTuoN1v0McsA,3.5,84,"{'latitude': 40.73773, 'longitude': -73.98125}",$
29,Bar 718,"['718 5th Ave', 'Brooklyn, NY 11232']",jW7oRgG61dCqBsRNWoS7UA,4.5,52,"{'latitude': 40.6605, 'longitude': -73.99451}",$
30,One Star,"['147 W 24th St', 'New York, NY 10011']",QKiVXF-Y1IK_NkRfvtY4sQ,4.0,153,"{'latitude': 40.7445145622588, 'longitude': -73.9940418298492}",$
31,Henry Public,"['329 Henry St', 'Brooklyn, NY 11201']",W2sR69xVLzMI_CXJXk-PZg,3.5,285,"{'latitude': 40.690242, 'longitude': -73.996172}",$$
32,Two 8 Two Bar & Burger,"['282 Atlantic Ave', 'Brooklyn, NY 11201']",xiEBdZ8z5KY21Vw2pY2fJQ,4.0,673,"{'latitude': 40.688536, 'longitude': -73.989728}",$$
33,Lavender Lake,"['383 Carroll St', 'Brooklyn, NY 11231']",28q-EaDlKgYNeaF7-LXXqg,3.5,276,"{'latitude': 40.6786075, 'longitude': -73.9901923}",$$
34,Apotheke,"['9 Doyers St', 'New York, NY 10013']",P3NfoMjBy_o2BTNNZ-5okg,4.0,1451,"{'latitude': 40.71434, 'longitude': -73.99822}",$$$
35,Bronx Alehouse,"['216 W 238th St', 'Bronx, NY 10463']",ciHt5n5rmpby1YcC_6JVrg,4.0,822,"{'latitude': 40.8847016520226, 'longitude': -73.8994980779851}",$$
36,Death & Co,"['433 E 6th St', 'New York, NY 10009']",H1QphdrrsaB472y9HXi2Ow,4.0,1519,"{'latitude': 40.72589, 'longitude': -73.9847}",$$$
37,Park Avenue Tavern,"['99 Park Ave', 'New York, NY 10016']",LHxZgTddXIp_S1sL3nNG9w,4.0,794,"{'latitude': 40.75031, 'longitude': -73.9783999}",$$
38,Croxley's Ale House - Brooklyn,"['63 Grand St', 'Brooklyn, NY 11249']",lFPumaCSb159q18nKXnEzg,3.5,316,"{'latitude': 40.716096, 'longitude': -73.964839}",$$
39,Le Chéile,"['839 W 181st St', 'New York, NY 10033']",hpzm2ZMMccvsm3etCxnJEw,4.0,382,"{'latitude': 40.8514803804586, 'longitude': -73.9399689480721}",$$
40,"The Biergarten at The Standard, High Line","['848 Washington St', 'New York, NY 10014']",F622poZMX_mk1eoSoUOyaw,3.5,877,"{'latitude': 40.740799, 'longitude': -74.007907}",$$
41,Banter,"['132 Havemeyer St', 'Brooklyn, NY 11211']",Ro-EW-LYUOXlnkb9wUmX8A,4.5,101,"{'latitude': 40.712184, 'longitude': -73.95743}",$$
42,East End Bar & Grill,"['1664 1st Ave', 'Between 86th & 87th St', 'New York, NY 10028']",kRuWQS_e9G87fCqelpMEFA,4.0,181,"{'latitude': 40.777278, 'longitude': -73.94873}",$$
43,The Commodore,"['366 Metropolitan Ave', 'Brooklyn, NY 11211']",zcPWqsiqaPpNh8nJXR4gpw,4.0,586,"{'latitude': 40.7138257110445, 'longitude': -73.9556050300598}",$$
44,Vinegar Hill House,"['72 Hudson Ave', 'Brooklyn, NY 11201']",BglFB3mkuo_PVtxdok4v3A,3.5,663,"{'latitude': 40.70275, 'longitude': -73.98124}",$$$
45,Clover Club,"['210 Smith St', 'Brooklyn, NY 11201']",4MqJOLaeqCgBFQmMFPfe3g,4.0,782,"{'latitude': 40.6846046447754, 'longitude': -73.9921875}",$$
46,Cowgirl Seahorse,"['259 Front St', 'New York, NY 10038']",4zBGXDXg9DzK0IROwCUeFg,4.0,590,"{'latitude': 40.7081358, 'longitude': -74.0004532}",$$
47,Abilene,"['442 Court St', 'Brooklyn, NY 11231']",E49pwSihwjNXJMWh6Cqq_A,3.5,221,"{'latitude': 40.6789293881314, 'longitude': -73.9977478981018}",$$
48,Mary O’s,"['32 Ave A', 'New York, NY 10009']",s9pCq2kw9k1JKL06N9BsiQ,4.0,135,"{'latitude': 40.72329, 'longitude': -73.98523}",$$
49,Dive Bar,"['732 Amsterdam Ave', 'New York, NY 10025']",ubjgMch7fGLJNW60M2xilg,4.0,463,"{'latitude': 40.793975, 'longitude': -73.970809}",$$
0,East River Bar,"['97 S 6th St', 'Brooklyn, NY 11211']",8jurzw-RyloFCYpuGXdzFA,3.5,83,"{'latitude': 40.7109413146973, 'longitude': -73.9646453857422}",$
1,Lucky 13 Saloon,"['644 Sackett St', 'Gowanus, NY 11215']",TKpP5_U0HTmxWsjl8LIl1w,4.0,86,"{'latitude': 40.6781997680664, 'longitude': -73.9836044311523}",$
2,Lone Wolf,"['1089 Broadway', 'Brooklyn, NY 11221']",m1SprA3LBB5mL8QaH5GTew,4.0,101,"{'latitude': 40.694531, 'longitude': -73.930436}",$
3,Ruby's Bar & Grill,"['1213 Riegelmann Boardwalk', 'Brooklyn, NY 11224']",LG_HHFQ0vD-PO7WTnrMzLA,3.5,157,"{'latitude': 40.573343, 'longitude': -73.980134}",$$
4,Réunion,"['357 W 44th St', 'New York, NY 10036']",_8Oq6MmhqLgzQDVYXWLxuA,4.0,690,"{'latitude': 40.759708, 'longitude': -73.991294}",$$
5,Pig Beach,"['480 Union St', 'Brooklyn, NY 11231']",Zzvqc7XcyGVX5bnjGN9IXA,4.0,601,"{'latitude': 40.6792941479875, 'longitude': -73.9880264255794}",$$
6,Fulton Hall,"['250 Ashland Pl', 'Brooklyn, NY 11217']",mfeXowi4L3Uk__BJYYiuoQ,4.0,58,"{'latitude': 40.6876387450716, 'longitude': -73.9783539913113}",$$
7,Blue Haven East,"['493 3rd Ave', 'New York, NY 10016']",ECbvfMyJMd2SpNRb_01I5A,4.5,44,"{'latitude': 40.74522, 'longitude': -73.97827}",$$
8,The Baroness Bar Burgers + Beer,"['47-18 Vernon Blvd', 'Long Island City, NY 11101']",jW22gmsZjh5hFJsC1qUDOA,4.0,425,"{'latitude': 40.74496, 'longitude': -73.95362}",$$
9,Windy City Ale House,"['7915 3rd Ave', 'Brooklyn, NY 11209']",az4tZj2pFMBCy-X84cQXxA,4.0,124,"{'latitude': 40.628039, 'longitude': -74.028829}",$$
10,Forest Hills Station House,"['106-11 71st Ave', 'Forest Hills, NY 11375']",NVp1S29NLR573Lc4ZvICKw,4.0,1138,"{'latitude': 40.720035691092825, 'longitude': -73.84509507330708}",$$
11,P.J. Clarke's,"['915 Third Ave', 'New York, NY 10022']",54SrQVVhGcvfuIkFabQ8KQ,3.5,904,"{'latitude': 40.7589148, 'longitude': -73.9680336}",$$
12,Moot Bar,"['579 Myrtle Ave', 'Brooklyn, NY 11205']",TE87BLxClCcIg62i0xVgMg,4.5,42,"{'latitude': 40.6941986, 'longitude': -73.9609604}",$
13,Jacob's Pickles,"['509 Amsterdam Ave', 'New York, NY 10024']",xt4sa64WOrpJvZBDPNPNYg,4.0,4397,"{'latitude': 40.7866504411994, 'longitude': -73.9755284786224}",$$
14,Bierhaus NYC,"['712 3rd Ave', 'New York, NY 10017']",-2aMphgYYnoxncuZ7xI3Gw,3.5,877,"{'latitude': 40.75261, 'longitude': -73.97342}",$$
15,Tanner Smiths,"['204 W 55th St', 'New York, NY 10019']",z5hRX3iJ5Ty_S38iG_WY3Q,4.5,1791,"{'latitude': 40.76442, 'longitude': -73.98169}",$$
16,Tavern29,"['47 E 29th St', 'New York, NY 10016']",NTwOc9yQ1xl5deeVzZqxfw,4.0,939,"{'latitude': 40.74431, 'longitude': -73.98394}",$$
17,Treadwell Park,"['1125 1st Ave', 'New York, NY 10065']",t7xqAMBQNH4ppsPSOMzFyg,4.0,455,"{'latitude': 40.7614, 'longitude': -73.9609}",$$
18,Emmett's,"['50 Macdougal St', 'New York, NY 10012']",JnFV_qz7uWbLTY80K89J7Q,4.0,518,"{'latitude': 40.727303, 'longitude': -74.00243}",$$
19,Frying Pan,"['207 12th Avenue', 'Big Red Boat in Park', 'New York, NY 10001']",bEloKDe-QVkwakAwmFKbbA,4.0,1517,"{'latitude': 40.7521174043978, 'longitude': -74.0090024471283}",$$
20,Gramercy Tavern,"['42 E 20th St', 'New York, NY 10003']",veq1Bl1DW3UWMekZJUsG1Q,4.5,2941,"{'latitude': 40.73844, 'longitude': -73.98825}",$$$$
21,The Press Lounge,"['653 11th Ave', 'Fl 16', 'New York, NY 10036']",nCH7SR7qXu0asO1GU3iqHw,4.0,1068,"{'latitude': 40.76452, 'longitude': -73.99586}",$$$
22,Franklin Park,"[""618 St John's Pl"", 'Brooklyn, NY 11238']",u5OQZVjtc47ziMWgcV4hkQ,3.5,516,"{'latitude': 40.67242, 'longitude': -73.95796}",$$
23,George Keeley,"['485 Amsterdam Ave', 'New York, NY 10024']",3004g82RXwKoqaenSqBVEg,4.0,323,"{'latitude': 40.7858376, 'longitude': -73.975986}",$$
24,Juliana's,"['19 Old Fulton St', 'Brooklyn, NY 11201']",ysqgdbSrezXgVwER2kQWKA,4.5,2295,"{'latitude': 40.70274718768062, 'longitude': -73.99343490196397}",$$
25,The Brooklyn Inn,"['148 Hoyt St', 'Brooklyn, NY 11217']",ZeEmlTiSPQCKs9JlC19R6w,3.5,154,"{'latitude': 40.6858558654785, 'longitude': -73.9885482788086}",$
26,Bravest,"['700 2nd Ave', 'New York, NY 10016']",gosjtZsjmPTIBY4eB4qD2Q,4.0,194,"{'latitude': 40.747115, 'longitude': -73.973961}",$$
27,Underdog,"['55 Stone St', 'New York, NY 10004']",ttE1oTYNRzK51h8FyIX36g,3.5,329,"{'latitude': 40.7044362276793, 'longitude': -74.0102791786194}",$$
28,Cookshop,"['156 10th Ave', 'New York, NY 10011']",ssGhu4n3emZ9kEPVf371IQ,4.0,2137,"{'latitude': 40.7454251, 'longitude': -74.0056084}",$$
29,Alphabet City Beer Company,"['96 Ave C', 'New York, NY 10009']",VN7CdSCyo-ZWquo_ouGoVA,4.5,195,"{'latitude': 40.723652, 'longitude': -73.978836}",$$
30,Roebling Sporting Club,"['225 N 8th St', 'Brooklyn, NY 11211']",NoKrcCTeoLOlN4_-UMrjGA,3.5,69,"{'latitude': 40.71698, 'longitude': -73.95466}",$$
31,Keg & Lantern Brewing Company,"['97 Nassau Ave', 'Brooklyn, NY 11222']",8vwANffgp9s9RDCSn3mD5w,4.0,266,"{'latitude': 40.724054, 'longitude': -73.950341}",$$
32,Old Stanley's,"['226 Wyckoff Ave', 'Brooklyn, NY 11237']",qJOkS_t5FcNur2EkAb6u1A,4.0,68,"{'latitude': 40.700852, 'longitude': -73.914041}",$
33,Legends New York City,"['6 W 33rd St', 'New York, NY 10001']",wKxir9c-sdzfWsMYxrRAJA,3.5,415,"{'latitude': 40.7479973137379, 'longitude': -73.9857148379087}",$$
34,The Copper Still,"['151 2nd Ave', 'New York, NY 10003']",RYqRLtlXnCLCWoYq3rbwug,4.0,171,"{'latitude': 40.72957, 'longitude': -73.98719}",$$
35,Dram Shop,"['339 9th St', 'Brooklyn, NY 11215']",YBEjrVXSy8CDph7EBV5WJQ,4.0,566,"{'latitude': 40.668823, 'longitude': -73.985152}",$$
36,Honore Club,"['173 Irving Ave', 'Brooklyn, NY 11237']",BPbpVx_U-J5vo3joig7oBg,4.5,12,"{'latitude': 40.70223, 'longitude': -73.9198}",
37,Draught 55,"['245 E 55th St', 'New York, NY 10022']",b2naaHiaR57Hm6JZG0njPg,4.0,371,"{'latitude': 40.758377, 'longitude': -73.966515}",$$
38,McSorleys Old Ale House,"['15 E 7th St', 'New York, NY 10003']",QArou0r7CmLNPWYRA9ecog,4.5,1781,"{'latitude': 40.72884, 'longitude': -73.98965}",$
39,Paddy Maguire's Ale House,"['237 3rd Ave Frnt', 'New York, NY 10003']",Gey_giAxXSzPbpVigXV9jQ,4.0,81,"{'latitude': 40.7364240384139, 'longitude': -73.9848463081818}",$
40,Alibi,"['242 Dekalb Ave', 'Brooklyn, NY 11205']",csSdStsufTjJ8zmAs-_ROA,3.5,91,"{'latitude': 40.6893199, 'longitude': -73.9694748}",$
41,THE HUNTRESS whiskey n' wings,"['24-03 41st Ave', 'Long island City, NY 11101']",1o7Z7uqwGfXmHnUZxW48Ug,4.0,163,"{'latitude': 40.7525625982243, 'longitude': -73.9395872725611}",$$
42,Duffy's Tavern,"['650 Forest Ave', 'Staten Island, NY 10314']",96zQLCoZ66Nbu-w1ddetqQ,4.0,133,"{'latitude': 40.62966, 'longitude': -74.11079}",$$
43,Loreley Beer Garden,"['7 Rivington St', 'New York, NY 10002']",K_e7_aNgghFLZ2zvjFSNkQ,3.5,759,"{'latitude': 40.7212291, 'longitude': -73.992872}",$$
44,Rudy's Bar & Grill,"['627 9th Ave', 'New York, NY 10036']",4nohlTsGHEDdpwYkRTt-fA,4.0,1102,"{'latitude': 40.76004, 'longitude': -73.99182}",$
45,The Quarter Brooklyn,"['87 Lafayette Ave', 'Brooklyn, NY 11217']",HdYmIA2jRBbKnU1mGJ9a3Q,4.0,192,"{'latitude': 40.6874192552749, 'longitude': -73.9748689904809}",$$
46,IV Purpose,"['1489 Fulton St', 'Brooklyn, NY 11216']",iEfftZZq-jiR4UV2_fnFVA,4.5,19,"{'latitude': 40.68012, 'longitude': -73.94176}",
47,Locksmith Bar,"['4463 Broadway', 'New York, NY 10040']",zZpuUqF0iENnyYd2UYIX6w,4.0,397,"{'latitude': 40.8573807, 'longitude': -73.9325659}",$$
48,The Horny Ram,"['951 2nd Ave', 'New York, NY 10022']",6hKJePanmG9AxK4dfwgyyg,4.0,539,"{'latitude': 40.75528, 'longitude': -73.96857}",$$
