0,The Three Monkeys,"['236 W 54th St', 'New York, NY 10019']",IBgjj5VBu5JJvKgo9EzKrg,4.0,1194,"{'latitude': 40.764164, 'longitude': -73.98306}",$$
49,The Gaslight,"['4317 Queens Blvd', 'Sunnyside, NY 11104']",QhbT2anIV8OoHc1WYKzPeg,3.5,61,"{'latitude': 40.74368716428357, 'longitude': -73.92071739329567}",$
0,12th Street Ale House,"['192 2nd Ave', 'New York, NY 10003']",EAL8nOew178pq56MnAaLOw,4.0,136,"{'latitude': 40.7310549788367, 'longitude': -73.9857779396906}",$
1,Union Hall,"['702 Union St', 'Brooklyn, NY 11215']",noujMiOizbAWyDw8LbiM8Q,4.0,641,"{'latitude': 40.67612, 'longitude': -73.98005}",$$
2,Zablozki's,"['107 N 6th St', 'Brooklyn, NY 11211']",yaD4coYkCLtq6sn3692CRw,4.0,152,"{'latitude': 40.7183462871818, 'longitude': -73.9599883275391}",$
3,Grant City Tavern,"['132 Fremont Ave', 'Staten Island, NY 10306']",mQPxCppbgrnWnqdirTMBQQ,3.5,12,"{'latitude': 40.5787098781478, 'longitude': -74.1092379221847}",$
4,Greenwich Street Tavern,"['399 Greenwich St', 'New York, NY 10013']",tS57VDB7MA81rzOsQkTrmw,4.0,124,"{'latitude': 40.720839, 'longitude': -74.0096888}",$$
5,Bua,"['122 St Marks Pl', 'New York, NY 10009']",n8p5g3-Fu1RBKx35QhiaXg,4.0,525,"{'latitude': 40.7268537, 'longitude': -73.9838067}",$$
6,Houston Hall,"['222 W Houston St', 'New York, NY 10014']",U3TwPnfQ1aJuilUB-JnUNw,3.5,549,"{'latitude': 40.72866, 'longitude': -74.00472}",$$
7,Cafe Katja,"['79 Orchard St', 'New York, NY 10002']",zo4mcEfVKaktdj_gnSFhGQ,4.5,790,"{'latitude': 40.7177673, 'longitude': -73.990589}",$$
8,Shorty's,"['62 Pearl St', 'New York, NY 10004']",Ai9zcAveCf-eRPup4HIXhw,4.0,277,"{'latitude': 40.7034454, 'longitude': -74.0110779}",$$
9,Tile Bar,"['115 First Ave', 'New York, NY 10003']",HLkA5MNzygFCBSD4jcbZ5g,4.0,94,"{'latitude': 40.72717, 'longitude': -73.98591}",$
10,The Flying Cock,"['497 3rd Ave', 'New York, NY 10016']",IGZkGbwE36iE1yaDW5NNKA,4.0,604,"{'latitude': 40.745296, 'longitude': -73.978073}",$$
11,Sea Witch,"['703 5th Ave', 'Brooklyn, NY 11215']",QS7LomUJFfx9LufSx4RVvQ,4.0,277,"{'latitude': 40.660818, 'longitude': -73.993535}",$$
12,The Hairy Lemon Pub,"['28 Avenue B', 'New York, NY 10009']",s-n0KW8iqiq-C96tpxm2rA,4.5,72,"{'latitude': 40.72249, 'longitude': -73.98338}",$
13,Post No Bills,"['253 Bushwick Ave', 'Brooklyn, NY 11206']",5h97GrQjsBze3cF7hS1xsg,4.0,38,"{'latitude': 40.7072411, 'longitude': -73.9394913}",$
14,PJ Clarke's,"['44 W 63rd St', 'Lincoln Square', 'New York, NY 10023']",60_ONUWGij1TbvDHSEcOpQ,3.0,838,"{'latitude': 40.7713765, 'longitude': -73.9824758}",$$
15,Amity Hall,"['80 W 3rd St', 'New York, NY 10012']",6FIzpXy82HBT3KZaiA38-Q,3.5,421,"{'latitude': 40.72963, 'longitude': -73.99892}",$$
16,Arts and Crafts Beer Parlor,"['26 W 8th St', 'New York, NY 10011']",7sQYI_Ym9RzlxHIhJpj6hg,4.5,251,"{'latitude': 40.7327283010334, 'longitude': -73.9977158235951}",$$
17,Custom House,"['139 Montague St', 'Brooklyn, NY 11201']",RsLs863308rBCJqwuGfNeA,3.0,175,"{'latitude': 40.694862, 'longitude': -73.993713}",$$
18,Sutton Bar Room,"['1074 1st Avenue', 'New York, NY 10022']",2ImxE13EzjWAtDXQfIU68Q,4.5,54,"{'latitude': 40.75921, 'longitude': -73.96205}",$$
19,Albion,"['575 2nd Ave', 'New York, NY 10016']",F3-DYH9YMa3UEUaedhGocw,4.5,108,"{'latitude': 40.74336, 'longitude': -73.97733}",$$
20,The Chester,"['18 9th Ave', 'New York, NY 10014']",dadH6POPTxSGzLGQR93rIw,3.0,286,"{'latitude': 40.7398532, 'longitude': -74.0057335}",$$
21,Jack's Fire Dept,"['39-46 Skillman Ave', 'Sunnyside, NY 11104']",KFNYlukrDsFBVA0qkXEduw,4.0,90,"{'latitude': 40.7470827, 'longitude': -73.923715}",$
22,Woodrow's,"['43 Murray St', 'New York, NY 10007']",j8DFd-bxnvM_UfHnDLIA0g,4.0,333,"{'latitude': 40.7141113, 'longitude': -74.009201}",$$
23,Bonus Room,"['991 Wyckoff Ave', 'Ridgewood, NY 11385']",raASjJPE1UAXzG5Ql_paDA,4.0,41,"{'latitude': 40.696121, 'longitude': -73.904634}",$$
24,Hibernia Bar,"['401 W 50th St', 'New York, NY 10019']",kortq9GFNGvV4ky_rVf88g,4.5,170,"{'latitude': 40.76365, 'longitude': -73.9890999}",$$
25,The Patriot Saloon,"['110 Chambers St', 'New York, NY 10007']",8_xrOlewOeXMtZbgQL3UTA,3.5,341,"{'latitude': 40.714877, 'longitude': -74.008306}",$
26,The Soccer Republic,"['251 W 51st St', 'New York, NY 10019']",5cWiDSoiaOUjBLSTKxRkNg,4.0,52,"{'latitude': 40.7628417, 'longitude': -73.9850351}",$$
27,Hudson Hound,"['575 Hudson St', 'New York, NY 10014']",H3AnaDvXg_tXticwUGL7PA,4.0,110,"{'latitude': 40.73615, 'longitude': -74.00609}",$$
28,Breakroom,"['83 Baxter St', 'New York, NY 10013']",MfbVI5reXLIIs8Cc2HwgQw,4.5,1609,"{'latitude': 40.7166907225542, 'longitude': -73.9999440120647}",$$
29,Old Town Bar & Restaurant,"['45 E 18th St', 'New York, NY 10003']",Q02uPdw8j8yDIVSPyJATjA,3.5,387,"{'latitude': 40.737594, 'longitude': -73.989166}",$$
30,Freddy's Bar,"['627 5th Ave', 'Brooklyn, NY 11215']",HhXM_ZKngz5oY6Hhjo8MqA,4.5,218,"{'latitude': 40.6631969, 'longitude': -73.991061}",$
31,The Castello Plan,"['1213 Cortelyou Rd', 'Brooklyn, NY 11218']",samBmcA_ysePpw5VYWgxdg,4.0,357,"{'latitude': 40.6403278076802, 'longitude': -73.9666944709866}",$$
32,Putnam's Pub & Cooker,"['419 Myrtle Ave', 'Brooklyn, NY 11205']",EY5ot4Z1tgbDC-TZXIcRjQ,3.5,454,"{'latitude': 40.693321, 'longitude': -73.969045}",$$
33,Bedford Falls,"['206 E 67th St', 'New York, NY 10065']",CEOm_NF7EeDZR4ozRZvCSg,4.0,102,"{'latitude': 40.7661503, 'longitude': -73.9625243}",$$
34,Lucey's Lounge,"['475 3rd Ave', 'Brooklyn, NY 11231']",xiPr8D0F9V_3PL2-A92AgQ,4.5,97,"{'latitude': 40.67062, 'longitude': -73.9914093}",$$
35,West End Bar & Grill,"['813 8th Ave', 'New York, NY 10019']",IiIzeFqe4tJiHaAWyw7ddg,4.0,390,"{'latitude': 40.7615693, 'longitude': -73.9867747}",$$
36,Third Avenue Ale House,"['1644 3rd Ave', 'New York, NY 10128']",xwdyPDcF1PifAiXyNnyA5Q,3.5,315,"{'latitude': 40.7828, 'longitude': -73.95129}",$$
37,Smith & Mills,"['71 N Moore St', 'New York, NY 10013']",tRZcEKBNNwiZw1_Px_POag,4.0,283,"{'latitude': 40.72018, 'longitude': -74.00991}",$$
38,Bleachers Sports Bar & Grill,"['240 Flatbush Ave', 'Park Slope, NY 11217']",iLkU9Wo0Zte4DechmGnMqg,3.0,79,"{'latitude': 40.6802563732559, 'longitude': -73.9749691478851}",$$
39,Cooper's Craft & Kitchen,"['87 2nd Ave', 'New York, NY 10003']",7Bb_IDWV_zJqpBjAvxuBIA,4.0,438,"{'latitude': 40.72704, 'longitude': -73.9892}",$$
40,The Ear Inn,"['326 Spring St', 'New York, NY 10013']",1PBlkYAEFhc0cpqNNvlkWg,4.0,390,"{'latitude': 40.725925, 'longitude': -74.009489}",$$
41,Greenwich Sports Tavern Village,"['1 7th Ave S', 'New York, NY 10014']",3kqGCsIwLwhzWvgyFK6yow,4.0,31,"{'latitude': 40.729714, 'longitude': -74.004792}",
42,Prospect Bar & Grill,"['545 5th Ave', 'Brooklyn, NY 11215']",Kgf2O5qRqSpPv8E346J8jQ,4.0,153,"{'latitude': 40.665832, 'longitude': -73.988916}",$$
43,Doyle's Corner,"['4202 Broadway', 'Astoria, NY 11103']",o1_Hx7RPW9xBxwdpO81dXA,4.5,74,"{'latitude': 40.757959, 'longitude': -73.917423}",$$
44,Finn’s Corner,"['660 Washington Ave', 'Brooklyn, NY 11238']",ZhwXNucu2sV9XfILoXbNjw,4.0,37,"{'latitude': 40.6784, 'longitude': -73.96404}",$$
45,Harlem Tavern,"['2153 Frederick Douglass Blvd', 'New York, NY 10026']",uCsyRxfIfiRqQQuK_JlfZA,3.5,1286,"{'latitude': 40.8046999, 'longitude': -73.95558}",$$
46,O'Leary's Publik House,"['788 Garfield Ave', 'Jersey City, NJ 07305']",AqplnJoY5I68hqHx1_gR_A,4.5,73,"{'latitude': 40.7063526, 'longitude': -74.0732076}",$
47,Jack Doyle's Bar & Restaurant,"['240 W 35th St', 'New York, NY 10001']",sDajjybHSYFw8gTVbknPGA,4.0,331,"{'latitude': 40.752132, 'longitude': -73.991852}",$$
48,The Bowery Beer Garden,"['93 Bowery', 'New York, NY 10002']",7yJ3fOQp3oj2xuDaUGD3_A,3.0,86,"{'latitude': 40.7171, 'longitude': -73.99533}",$$
49,The Belfry,"['222 E 14th St', 'New York, NY 10003']",gjwELZmHUNO0WdqXYBEbcg,4.0,516,"{'latitude': 40.7326393127441, 'longitude': -73.9863739013672}",$$
0,CK14  The Crooked Knife,"['232 W 14th St', 'New York, NY 10011']",pDUQF3IgvqZfT31luMgwTA,4.0,545,"{'latitude': 40.739015, 'longitude': -74.001506}",$$
1,Sweet Afton,"['30-09 34th St', 'Astoria, NY 11103']",zgW7g4RWssKfjdlSE8fZvg,4.0,1077,"{'latitude': 40.765352, 'longitude': -73.918983}",$$
2,Bluebird,"['504 Flatbush Ave', 'Brooklyn, NY 11225']",J2l2NeFmAKQPZarkMC9Ryw,3.5,156,"{'latitude': 40.66182, 'longitude': -73.96174}",$$
3,Ryan's Daughter,"['350 E 85th St', 'New York, NY 10028']",2lOF2K5CoZ1QqmfRNF_mcA,4.0,235,"{'latitude': 40.77628, 'longitude': -73.95048}",$$
4,Please Don't Tell,"['113 St Marks Pl', 'New York, NY 10009']",aiRctIzCj9J3UqBHd-Z3HQ,4.0,1789,"{'latitude': 40.727157, 'longitude': -73.983721}",$$$
5,Milano's Bar,"['51 E Houston St', 'New York, NY 10012']",lFxrv7bf_cHphOHg4NyZ-w,4.0,159,"{'latitude': 40.72454, 'longitude': -73.99463}",$
6,McMahon's Public House,"['39 5th Ave', 'Brooklyn, NY 11217']",HWTH6QwatW6lcYaIWgw4Kg,4.0,191,"{'latitude': 40.6816498, 'longitude': -73.9765623}",$$
7,Blue Haven,"['108 W Houston St', 'New York, NY 10012']",-2smQGGU3npnPljI8OUwfA,3.5,193,"{'latitude': 40.727572, 'longitude': -74.000566}",$$
8,Reservoir,"['70 University Pl', 'New York, NY 10003']",KRfq8OvEA7aJmczAQ-8pkQ,3.5,230,"{'latitude': 40.733167, 'longitude': -73.993706}",$$
9,Taproom No 307,"['307 3rd Ave', 'New York, NY 10010']",r0kjf2R2H0GMJm5Yj4AusA,3.5,498,"{'latitude': 40.738981, 'longitude': -73.98266}",$$
10,The Grange Bar and Eatery,"['1635 Amsterdam Ave', 'New York, NY 10031']",45hQHMdFxw0mh7ZTU--cDQ,4.0,885,"{'latitude': 40.8225233274899, 'longitude': -73.949358447155}",$$
11,Mulligan's,"['159 1st St', 'Hoboken, NJ 07030']",-2wm7v5JBQ6N1QL1MY1gwA,4.0,106,"{'latitude': 40.73752, 'longitude': -74.03227}",$$
12,Tap House,"['72-07 Austin St', 'Forest Hills, NY 11375']",dRKgo1PtygjL5ln_AUYhWg,3.5,199,"{'latitude': 40.7192292809486, 'longitude': -73.8422159850597}",$$
13,The Crown Inn,"['724 Franklin Ave', 'Brooklyn, NY 11238']",i6TXF9Oh-0TFb3AsifIuYg,4.0,200,"{'latitude': 40.673874, 'longitude': -73.957101}",$$
14,Stout NYC FiDi,"['90 John St', 'New York, NY 10038']",CM0RFd0kqkT-LdC3gXGk2Q,3.5,241,"{'latitude': 40.7079086, 'longitude': -74.0064774}",$$
15,Cheap Shots,"['14905 Union Tpke', 'Flushing, NY 11367']",LUNVZXFSHGKKafZo0t4Ktg,3.5,93,"{'latitude': 40.7188189, 'longitude': -73.8136349}",$
16,Judge Roy Bean Public House,"['38 W 56th St', 'New York, NY 10019']",veku2cg2qaV-7MxwhOMBmg,4.5,756,"{'latitude': 40.7629158108786, 'longitude': -73.9761248066812}",$$
17,Sunswick,"['35-02 35th St', 'Astoria, NY 11106']",YKoQUUrUdE_XHw-ikAkumQ,4.0,381,"{'latitude': 40.7565251, 'longitude': -73.9253989}",$$
18,O'Hara's Downtown,"['172 1st St', 'Jersey City, NJ 07302']",KAWZ2Msx0fbRhN1W4_cggw,3.5,253,"{'latitude': 40.7215259224176, 'longitude': -74.0408027172089}",$$
19,Oscar Wilde,"['45 W 27th St', 'New York, NY 10001']",vGS5X12NYXCl8NpynlxRuw,4.0,713,"{'latitude': 40.74514, 'longitude': -73.9900399}",$$
20,Uncle Barry's,"['58 5th Ave', 'Brooklyn, NY 11217']",x41gFmTksra32RdYFjOPHQ,4.0,123,"{'latitude': 40.6812759, 'longitude': -73.9773854}",$$
21,Stout NYC,"['133 W 33rd St', 'New York, NY 10001']",NMuZQuK6UU32VlSF6khh0w,3.5,942,"{'latitude': 40.74989, 'longitude': -73.9898}",$$
22,Barcelona Bar,"['923 8th Ave', 'New York, NY 10019']",La0m0JQirzld8XSyyf37tg,4.0,427,"{'latitude': 40.765356, 'longitude': -73.984113}",$
23,Scorpion Cafe Sporting Social Club Corporation,"['792 Onderdonk Ave', 'Ridgewood, NY 11385']",q1BgoaAbfxk7qPQyCvQWGA,4.5,3,"{'latitude': 40.7025231420994, 'longitude': -73.9048428833485}",
24,Hillstone Restaurant,"['888 3rd Ave', 'New York, NY 10022']",mHBhUxHgDGjsB1LJl4qW0w,4.0,1121,"{'latitude': 40.758352, 'longitude': -73.969112}",$$$
25,Peter Dillon's,"['130 E 40th St', 'New York, NY 10016']",1hScmfYV42XshcprL79MAQ,4.0,206,"{'latitude': 40.749947565026, 'longitude': -73.976572493217}",$
26,Bierocracy,"['12-23 Jackson Ave', 'Long Island City, NY 11101']",5grFfuYswh8K9GoEnOy81A,4.0,313,"{'latitude': 40.74402, 'longitude': -73.95028}",$$
27,J.G. Melon,"['1291 3rd Ave', 'New York, NY 10021']",77EedCTJY1biWIYSzAulCQ,3.5,1319,"{'latitude': 40.77105, 'longitude': -73.95931}",$$
28,Jane,"['100 W Houston St', 'New York, NY 10012']",uoT2_Wrt1noD6kZOID7tUg,4.0,3149,"{'latitude': 40.7273779, 'longitude': -74.00025}",$$
29,Washington Commons,"['748 Washington Ave', 'Brooklyn, NY 11238']",rPUlfO1Sn_wWVTE0dsLniw,4.0,189,"{'latitude': 40.675447177171, 'longitude': -73.963515602814}",$$
30,Juke Bar,"['196 2nd Ave', 'New York, NY 10003']",kt77PF-PfvsY5aGv0UGeNA,4.5,262,"{'latitude': 40.731098, 'longitude': -73.985611}",$$
31,The Hideaway,"['185 Duane St', 'New York, NY 10013']",8ERDirrcagy6XNfVmeJt-g,3.0,96,"{'latitude': 40.717575, 'longitude': -74.010276}",$$
32,Game Day Sports Bar,"['5757 Broadway', 'Bronx, NY 10463']",H4rjZ8ya-NYuxAnPflzo1g,5.0,24,"{'latitude': 40.88350833, 'longitude': -73.90170833}",
33,Brooklyn Burgers & Beer,"['259 5th Ave', 'Brooklyn, NY 11215']",-0bdnX762vdTb9lI00etvA,4.0,374,"{'latitude': 40.6743507, 'longitude': -73.9815826}",$$
34,K-one,"['97 Bowery', '2-Fl 4', 'New York, NY 10002']",BnEfZl0m9JEbd2DF8quplQ,3.5,404,"{'latitude': 40.71733, 'longitude': -73.99502}",$$
35,Tribeca Tavern & Cafe,"['247 W Broadway', 'New York, NY 10013']",Ya8R3poyNFgz7sIOyU1MMQ,3.5,226,"{'latitude': 40.719703, 'longitude': -74.005531}",$$
36,Black Walnut Public House,"['140 Schermerhorn St', 'Brooklyn, NY 11201']",d0Up0vNOqr1eL3EtjHboMA,4.0,39,"{'latitude': 40.6896982, 'longitude': -73.9881975}",$$$
37,D B A,"['41 1st Ave', 'New York, NY 10003']",5mqqqlQQB7BmVP3CH8ohag,3.5,442,"{'latitude': 40.724582, 'longitude': -73.988063}",$$
38,Murphy's Law,"['417 E 70th St', 'New York, NY 10021']",dYfJqwaQ0Z-7bPVveG1iQg,3.5,91,"{'latitude': 40.76619, 'longitude': -73.95565}",$$
39,The Penrose,"['1590 2nd Ave', 'New York, NY 10028']",mWS4umRg2AyykyAClMrIRw,4.0,1216,"{'latitude': 40.775427, 'longitude': -73.953115}",$$
40,The Ainsworth,"['122 W 26th St', 'New York, NY 10001']",hgwnIf9c9_IvY40YhdqQfw,3.0,635,"{'latitude': 40.745182, 'longitude': -73.992583}",$$
41,Broadway Dive Bar,"['2662 Broadway', 'New York, NY 10025']",KKBVN_B6iSJXINk2HQ46gQ,4.0,155,"{'latitude': 40.7979207, 'longitude': -73.9692688}",$
42,Ontario,"['559 Grand St', 'Brooklyn, NY 11211']",VfbT0KMuddo2gWvMSIYakw,4.0,85,"{'latitude': 40.71138, 'longitude': -73.949241}",$
43,Gramercy Ale House,"['272 3rd Ave', 'New York, NY 10010']",bWhupxuUj3LTu0aK3CuOtA,3.5,89,"{'latitude': 40.73797, 'longitude': -73.98413}",$$
44,Hudson Yards Grill,"['20 Hudson Yards', 'Fl 4', 'New York, NY 10001']",esqICCGgA28y8Cg-l6mPZQ,3.0,150,"{'latitude': 40.7533572, 'longitude': -74.0002527}",$$$
45,The Crosby Bar,"['79 Crosby St', 'New York, NY 10012']",3RzOtG3BmPaZy7NtlbGfsg,3.5,171,"{'latitude': 40.72304, 'longitude': -73.99746}",$$$
46,Berry Park,"['4 Berry St', 'Brooklyn, NY 11211']",DMOwfdP0Va1QI_KNefD8kg,3.5,674,"{'latitude': 40.7224719, 'longitude': -73.9552526}",$$
47,Pioneers,"['138 W 29th St', 'New York, NY 10001']",4KqGAtsXe7FXDRvnRQCjVA,3.5,255,"{'latitude': 40.7472374, 'longitude': -73.9917016}",$$
48,The Roost,"['222 Ave B', 'New York, NY 10009']",6lhdCbVV0v0j2W9W_9lXBw,4.0,144,"{'latitude': 40.7290935, 'longitude': -73.9785323}",$$
49,Monk Mcginn's,"['57 Murray St', 'New York, NY 10007']",F-QQCnbsw48dfx4qVf-WoQ,4.5,92,"{'latitude': 40.71432, 'longitude': -74.00972}",$$
